Address_ID,Address_Cleaned
0,Main & Fagen Rd Strand
1,Ntlakohlaza & Ntlazane Str
2,Makabeni Rd Khayelitsha
3,Eisleben Drive & Silversands Avenue Westridge Mitchells Plain
4,Victoria & Andries Pretorius Rd
5,260A Van Der Heever Street TygerdalGoodwood
6,2 Atlantic Road Muizenberg Depot Muizenberg
7,Off Jan Smuts Athlone
8,Landsdown Rd & Ny 1 Gugulethu
9,Spyker Street  Somerset West
10,Downberg Rd Hanover Park Athlone
11,Hardekraaltjie Bellville -Waterworks
12,Town Centre Mitchells Plain
13,Kendal Road Constantia
14,Baden Powel Rd Muizenberg
15,Aden Rd Athlone (ground floor)
16,2 Kendal Road Constantia
17,Neil Hare Road Industrial Area
18,Van Riebeeck Rd Klsrvr
19,Strand Street Concourse Strand Street & Adderley Street
20,Milnerton -opposite refinery
21,Schaapkraal Rd & Vlei Rd Philippi Agricultural Area 7945
22,of Klipfontein Rd & Saturn Rd Rd Surrey Estate
23,1st Avenue & Botfontein Rd
24,Melton Rose 
25,N7 FranksDale Road Vissershok
26,Koeberg & Blaauwberg Rd Killarney
27,Roads & Stormw. (Sacks Circle)
28,Koeberg and Blouberg Road Milnerton
29,Niel Hare Road Atlantis
30,Adam Tas & Stellebosch Arterial
31,Koeberg Road Next to Killarney Hotel
32,47 Loerie Road Bridgetown Athlone
33, Dagbreek & Morgenster Rd
34,Fabriek Rd Eindhoven Delft
35,Viking & Vanguard Drive Epping
36,Ntlakohlaza & Ntlazane Streets Khayelitsha
37,Ridderspoor & Krisante Str Tygervalley
38,de la Rey & Voortrekker Rd
39,Bloemhof Road Bloemhof Belville 7530
40,10 Pretorius Street Strand 7700
41,Dassenber Rd Atlantis
42,Central Circle Fish Hoek
43,Brackenfell Kruispad (next to Traffic Dept) Brackenfell 
44,Roads Depot Lord's Walk Durbanville
45,Charel Uys Rylaan Atlantis
46,R44 Hermon to Gouda
47,The Row Zandvlei
48,Killarney Worksyard  Killarney  Milnerton
49,Sir Lowry's Pass Road Gordons Bay
50,Carel van Aswegen Straat Bellville
51,Kruispad Depot . Brakenfell. Oosteberg Electrical Depot
52,Hazeldene Rd PortlandsMplain
53,Kwahlaza Road Makaza Khayelitsha
54,Solomon Tshuku Road Site C Khayelitsha
55,Merridale Rd Lentegeur Mitchells Plain
56,Sacks circle Rd & Rotterdam Rd Bellville South 
57,Fabriek Street Kuils River 
58, Maroela & Sandringham Road  Kraaifontein
59,Parklands Rd Scottsdene
60,112 Edward Street Bloemhof 
61,Washington & Leroti Rd
